-i https://pypi.org/simple
blinker==1.8.2; python_version >= '3.8'
brotli==1.1.0
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
configargparse==1.7; python_version >= '3.5'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
flask-login==0.6.3; python_version >= '3.7'
gevent==24.10.2; python_version >= '3.9'
geventhttpclient==2.3.1; python_version >= '3.9'
greenlet==3.1.1; platform_python_implementation == 'CPython'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
locust==2.31.8; python_version >= '3.9'
markupsafe==3.0.1; python_version >= '3.9'
msgpack==1.1.0; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyzmq==26.2.0; python_version >= '3.7'
requests==2.32.3; python_full_version > '3.11.0'
setuptools==75.1.0; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
zope.event==5.0; python_version >= '3.7'
zope.interface==7.1.0; python_version >= '3.8'
