-i https://pypi.org/simple
black==23.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage==7.3.1; python_version >= '3.8'
exceptiongroup==1.1.3; python_version < '3.11'
flake8==6.1.0; python_full_version >= '3.8.1'
iniconfig==2.0.0; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.1.0; python_version >= '3.8'
pytest==7.4.2; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-django==4.5.2; python_version >= '3.5'
snowballstemmer==2.2.0
tomli==2.0.1; python_version < '3.11'
asgiref==3.7.2; python_version >= '3.7'
django==4.2.4; python_version >= '3.8'
django-ninja==0.22.2; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
jproperties==2.1.1
psycopg==3.1.10; python_version >= '3.7'
pydantic==1.10.13; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version >= '3.8'
uvicorn==0.23.2; python_version >= '3.8'
