-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
black==23.11.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.3.1; python_version >= '3.8'
django==5.0; python_version >= '3.10'
django-stubs==4.2.6; python_version >= '3.8'
django-stubs-ext==4.2.7; python_version >= '3.8'
flake8==6.1.0; python_full_version >= '3.8.1'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.7.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pydocstyle==6.3.0; python_version >= '3.6'
pyflakes==3.1.0; python_version >= '3.8'
pytest==7.4.3; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-django==4.5.2; python_version >= '3.5'
requests==2.31.0; python_version >= '3.7'
snowballstemmer==2.2.0
sqlparse==0.4.4; python_version >= '3.5'
types-pytz==2023.3.1.1
types-pyyaml==6.0.12.12
types-requests==2.31.0.10; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
django-ninja==1.1.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
psycopg[binary]==3.1.13; python_version >= '3.7'
psycopg-binary==3.1.13
pydantic==2.5.2; python_version >= '3.7'
pydantic-core==2.14.5; python_version >= '3.7'
uvicorn==0.24.0.post1; python_version >= '3.8'
